text,label
081109 203500 147 INFO dfs.DataNode$PacketResponder: Received block blk_0 of size 10000 from /10.250.7.200,1
081109 203501 148 INFO dfs.DataNode$PacketResponder: Received block blk_1 of size 10010 from /10.250.7.201,1
081109 203502 149 INFO dfs.DataNode$PacketResponder: Received block blk_2 of size 10020 from /10.250.7.202,1
081109 203503 150 INFO dfs.DataNode$PacketResponder: Received block blk_3 of size 10030 from /10.250.7.203,1
081109 203504 151 INFO dfs.DataNode$PacketResponder: Received block blk_4 of size 10040 from /10.250.7.204,1
081109 203505 152 INFO dfs.DataNode$PacketResponder: Received block blk_5 of size 10050 from /10.250.7.205,1
081109 203506 153 INFO dfs.DataNode$PacketResponder: Received block blk_6 of size 10060 from /10.250.7.206,1
081109 203507 154 INFO dfs.DataNode$PacketResponder: Received block blk_7 of size 10070 from /10.250.7.207,1
081109 203508 155 INFO dfs.DataNode$PacketResponder: Received block blk_8 of size 10080 from /10.250.7.208,1
081109 203509 156 INFO dfs.DataNode$PacketResponder: Received block blk_9 of size 10090 from /10.250.7.209,1
081109 203510 157 INFO dfs.DataNode$PacketResponder: Received block blk_10 of size 10100 from /10.250.7.210,1
081109 203511 158 INFO dfs.DataNode$PacketResponder: Received block blk_11 of size 10110 from /10.250.7.211,1
081109 203512 159 INFO dfs.DataNode$PacketResponder: Received block blk_12 of size 10120 from /10.250.7.212,1
081109 203513 160 INFO dfs.DataNode$PacketResponder: Received block blk_13 of size 10130 from /10.250.7.213,1
081109 203514 161 INFO dfs.DataNode$PacketResponder: Received block blk_14 of size 10140 from /10.250.7.214,1
081109 203515 162 INFO dfs.DataNode$PacketResponder: Received block blk_15 of size 10150 from /10.250.7.215,1
081109 203516 163 INFO dfs.DataNode$PacketResponder: Received block blk_16 of size 10160 from /10.250.7.216,1
081109 203517 164 INFO dfs.DataNode$PacketResponder: Received block blk_17 of size 10170 from /10.250.7.217,1
081109 203518 165 INFO dfs.DataNode$PacketResponder: Received block blk_18 of size 10180 from /10.250.7.218,1
081109 203519 166 INFO dfs.DataNode$PacketResponder: Received block blk_19 of size 10190 from /10.250.7.219,1
081109 203520 167 INFO dfs.DataNode$PacketResponder: Received block blk_20 of size 10200 from /10.250.7.220,1
081109 203521 168 INFO dfs.DataNode$PacketResponder: Received block blk_21 of size 10210 from /10.250.7.221,1
081109 203522 169 INFO dfs.DataNode$PacketResponder: Received block blk_22 of size 10220 from /10.250.7.222,1
081109 203523 170 INFO dfs.DataNode$PacketResponder: Received block blk_23 of size 10230 from /10.250.7.223,1
081109 203524 171 INFO dfs.DataNode$PacketResponder: Received block blk_24 of size 10240 from /10.250.7.224,1
081109 203525 172 INFO dfs.DataNode$PacketResponder: Received block blk_25 of size 10250 from /10.250.7.225,1
081109 203526 173 INFO dfs.DataNode$PacketResponder: Received block blk_26 of size 10260 from /10.250.7.226,1
081109 203527 174 INFO dfs.DataNode$PacketResponder: Received block blk_27 of size 10270 from /10.250.7.227,1
081109 203528 175 INFO dfs.DataNode$PacketResponder: Received block blk_28 of size 10280 from /10.250.7.228,1
081109 203529 176 INFO dfs.DataNode$PacketResponder: Received block blk_29 of size 10290 from /10.250.7.229,1
081109 203530 177 INFO dfs.DataNode$PacketResponder: Received block blk_30 of size 10300 from /10.250.7.230,1
